(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3   36.736   12.245   36.736   12.245 {built-in method builtins.input}
     1953    7.602    0.004    7.602    0.004 {built-in method posix.stat}
      414    1.789    0.004    1.789    0.004 {built-in method io.open_code}
      416    0.650    0.002    0.650    0.002 {method '__exit__' of '_io._IOBase' objects}
       70    0.456    0.007    0.456    0.007 {built-in method posix.listdir}
      414    0.292    0.001    0.292    0.001 {method 'read' of '_io.BufferedReader' objects}
       30    0.039    0.001    0.039    0.001 {built-in method posix.lstat}
      414    0.037    0.000    0.037    0.000 {built-in method marshal.loads}
1507/1428    0.025    0.000    0.780    0.001 {built-in method builtins.__build_class__}
        2    0.016    0.008    0.016    0.008 {built-in method io.open}
      728    0.010    0.000    5.252    0.007 <frozen importlib._bootstrap_external>:1536(find_spec)
        3    0.007    0.002    0.007    0.002 {built-in method posix.readlink}
      414    0.007    0.000    4.768    0.012 <frozen importlib._bootstrap_external>:950(get_code)
  519/100    0.006    0.000    0.016    0.000 sre_parse.py:494(_parse)
      474    0.006    0.000    5.830    0.012 <frozen importlib._bootstrap>:921(_find_spec)
     4055    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.004    0.004    0.004    0.004 {built-in method _sqlite3.connect}
        1    0.004    0.004    0.004    0.004 {function SQLiteCursorWrapper.execute at 0x7fd4db0e64d0}
6185/6136    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
       14    0.004    0.000    0.005    0.000 {built-in method _imp.create_dynamic}
      414    0.003    0.000    2.730    0.007 <frozen importlib._bootstrap_external>:1070(get_data)
      828    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     4055    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
   811/90    0.003    0.000    0.008    0.000 sre_compile.py:87(_compile)
      694    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      432    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
   499/51    0.003    0.000   10.770    0.211 <frozen importlib._bootstrap>:1022(_find_and_load)
     1881    0.003    0.000    7.434    0.004 <frozen importlib._bootstrap_external>:140(_path_stat)
   484/38    0.002    0.000   10.769    0.283 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      454    0.002    0.000    5.820    0.013 <frozen importlib._bootstrap_external>:1399(_get_spec)
   448/37    0.002    0.000    9.995    0.270 <frozen importlib._bootstrap>:664(_load_unlocked)
7982/7964    0.002    0.000    0.005    0.000 {built-in method builtins.hasattr}
      301    0.002    0.000    0.003    0.000 sre_compile.py:292(_optimize_charset)
      448    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     6380    0.002    0.000    0.002    0.000 sre_parse.py:234(__next)
